{'M': 78198.07886881268, 'mu': 78.19807886881267, 'a': 0.99, 'e_f': 0.0, 'T': 1.5, 'z': 0.5639615773762534, 'repo': 'inference_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=1.5_z=0.5639615773762534_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 75589.58177466117, 'mu': 75.58958177466117, 'a': -0.99, 'e_f': 0.0, 'T': 1.5, 'z': 0.5117916354932235, 'repo': 'inference_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=1.5_z=0.5117916354932235_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 230700.55951947212, 'mu': 230.70055951947214, 'a': 0.99, 'e_f': 0.0, 'T': 1.5, 'z': 1.307005595194721, 'repo': 'inference_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=1.5_z=1.307005595194721_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 193602.77719471898, 'mu': 193.60277719471898, 'a': -0.99, 'e_f': 0.0, 'T': 1.5, 'z': 0.9360277719471898, 'repo': 'inference_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=1.5_z=0.9360277719471898_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 3202580.6779942373, 'mu': 3202.5806779942372, 'a': 0.99, 'e_f': 0.0, 'T': 1.5, 'z': 2.2025806779942374, 'repo': 'inference_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=1.5_z=2.2025806779942374_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1559464.5761445004, 'mu': 1559.4645761445006, 'a': -0.99, 'e_f': 0.0, 'T': 1.5, 'z': 0.5594645761445005, 'repo': 'inference_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=1.5_z=0.5594645761445005_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 32648712.008370373, 'mu': 32648.712008370374, 'a': 0.99, 'e_f': 0.0, 'T': 1.5, 'z': 2.2648712008370375, 'repo': 'inference_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=1.5_z=2.2648712008370375_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11711070.37374826, 'mu': 11711.07037374826, 'a': -0.99, 'e_f': 0.0, 'T': 1.5, 'z': 0.17110703737482597, 'repo': 'inference_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=1.5_z=0.17110703737482597_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 53463.52230162682, 'mu': 5.346352230162682, 'a': 0.99, 'e_f': 0.0, 'T': 1.5, 'z': 0.0692704460325363, 'repo': 'inference_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=1.5_z=0.0692704460325363_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 53371.46478020878, 'mu': 5.337146478020878, 'a': -0.99, 'e_f': 0.0, 'T': 1.5, 'z': 0.06742929560417545, 'repo': 'inference_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=1.5_z=0.06742929560417545_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 119058.02645334385, 'mu': 11.905802645334385, 'a': 0.99, 'e_f': 0.0, 'T': 1.5, 'z': 0.19058026453343846, 'repo': 'inference_10/m1=100000.0_m2=10.0_a=0.99_e_f=0.0_T=1.5_z=0.19058026453343846_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 1, 'extra_args': '--foreground --esaorbits --tdi2'}
