{'M': 50049.99999999999, 'mu': 50.05, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50139.127970110356, 'mu': 50.13912797011035, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50387.13184134056, 'mu': 50.38713184134056, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 51077.217345015946, 'mu': 51.077217345015946, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 52997.4212515947, 'mu': 52.9974212515947, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 58340.5026860003, 'mu': 58.34050268600029, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 73207.94416806388, 'mu': 73.20794416806389, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 114577.48325074413, 'mu': 114.57748325074412, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 229690.68319023127, 'mu': 229.69068319023128, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 550000.0, 'mu': 550.0, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50049.99999999999, 'mu': 50.05, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
